

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
<<<<<<< Updated upstream
                                                                                               Sun Feb 09 22:35:51 2020
=======
                                                                                               Sun Feb 09 12:34:22 2020
>>>>>>> Stashed changes

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
<<<<<<< Updated upstream
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1285:     val
      +                           = (unsigned int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1121  0057  082C               	movf	sprintf@ap,w
  1122  0058  0084               	movwf	4
  1123  0059  1383               	bcf	3,7	;select IRP bank0
  1124  005A  0800               	movf	0,w
  1125  005B  00AF               	movwf	sprintf@val
  1126  005C  0A84               	incf	4,f
  1127  005D  0800               	movf	0,w
  1128  005E  00B0               	movwf	sprintf@val+1
  1129  005F                     l1492:	
  1130  005F  3002               	movlw	2
  1131  0060  00A9               	movwf	??_sprintf
  1132  0061  0829               	movf	??_sprintf,w
  1133  0062  07AC               	addwf	sprintf@ap,f
  1134  0063                     l1494:	
  1135                           
  1136                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1287:    if
      +                          ((int)val < 0) {
  1137  0063  1FB0               	btfss	sprintf@val+1,7
  1138  0064  2866               	goto	u1021
  1139  0065  2867               	goto	u1020
  1140  0066                     u1021:	
  1141  0066  2870               	goto	l1500
  1142  0067                     u1020:	
  1143  0067                     l1496:	
  1144                           
  1145                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1288:     f
      +                          lag |= 0x03;
  1146  0067  3003               	movlw	3
  1147  0068  00A9               	movwf	??_sprintf
  1148  0069  0829               	movf	??_sprintf,w
  1149  006A  04AD               	iorwf	sprintf@flag,f
  1150  006B                     l1498:	
  1151                           
  1152                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1289:     v
      +                          al = -val;
  1153  006B  09AF               	comf	sprintf@val,f
  1154  006C  09B0               	comf	sprintf@val+1,f
  1155  006D  0AAF               	incf	sprintf@val,f
  1156  006E  1903               	skipnz
  1157  006F  0AB0               	incf	sprintf@val+1,f
  1158  0070                     l1500:	
  1159                           
  1160                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1292:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1331:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1161  0070  01B2               	clrf	sprintf@c
  1162  0071  0AB2               	incf	sprintf@c,f
  1163  0072                     l1506:	
  1164                           
  1165                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1332:     i
      +                          f(val < dpowers[c])
  1166  0072  0832               	movf	sprintf@c,w
  1167  0073  00A9               	movwf	??_sprintf
  1168  0074  0729               	addwf	??_sprintf,w
  1169  0075  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1170  0076  0084               	movwf	4
  1171  0077  120A  118A  2416  120A  118A  	fcall	stringdir
  1172  007C  00AA               	movwf	??_sprintf+1
  1173  007D  120A  118A  2416  120A  118A  	fcall	stringdir
  1174  0082  00AB               	movwf	??_sprintf+2
  1175  0083  082B               	movf	??_sprintf+2,w
  1176  0084  0230               	subwf	sprintf@val+1,w
  1177  0085  1D03               	skipz
  1178  0086  2889               	goto	u1035
  1179  0087  082A               	movf	??_sprintf+1,w
  1180  0088  022F               	subwf	sprintf@val,w
  1181  0089                     u1035:	
  1182  0089  1803               	skipnc
  1183  008A  288C               	goto	u1031
  1184  008B  288D               	goto	u1030
  1185  008C                     u1031:	
  1186  008C  288E               	goto	l1510
  1187  008D                     u1030:	
  1188  008D  2898               	goto	l1512
  1189  008E                     l1510:	
  1190  008E  3001               	movlw	1
  1191  008F  00A9               	movwf	??_sprintf
  1192  0090  0829               	movf	??_sprintf,w
  1193  0091  07B2               	addwf	sprintf@c,f
  1194  0092  3005               	movlw	5
  1195  0093  0632               	xorwf	sprintf@c,w
  1196  0094  1D03               	btfss	3,2
  1197  0095  2897               	goto	u1041
  1198  0096  2898               	goto	u1040
  1199  0097                     u1041:	
  1200  0097  2872               	goto	l1506
  1201  0098                     u1040:	
  1202  0098                     l1512:	
  1203                           
  1204                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1448:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1464:    if(f
      +                          lag & 0x03)
  1205  0098  082D               	movf	sprintf@flag,w
  1206  0099  3903               	andlw	3
  1207  009A  1903               	btfsc	3,2
  1208  009B  289D               	goto	u1051
  1209  009C  289E               	goto	u1050
  1210  009D                     u1051:	
  1211  009D  28A9               	goto	l1518
  1212  009E                     u1050:	
  1213  009E                     l1514:	
  1214                           
  1215                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1465:     (
      +                          (*sp++ = ('-')));
  1216  009E  302D               	movlw	45
  1217  009F  00A9               	movwf	??_sprintf
  1218  00A0  0831               	movf	sprintf@sp,w
  1219  00A1  0084               	movwf	4
  1220  00A2  0829               	movf	??_sprintf,w
  1221  00A3  1383               	bcf	3,7	;select IRP bank0
  1222  00A4  0080               	movwf	0
  1223  00A5                     l1516:	
  1224  00A5  3001               	movlw	1
  1225  00A6  00A9               	movwf	??_sprintf
  1226  00A7  0829               	movf	??_sprintf,w
  1227  00A8  07B1               	addwf	sprintf@sp,f
  1228  00A9                     l1518:	
  1229                           
  1230                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1495:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1498:   prec 
      +                          = c;
  1231  00A9  0832               	movf	sprintf@c,w
  1232  00AA  00A9               	movwf	??_sprintf
  1233  00AB  0829               	movf	??_sprintf,w
  1234  00AC  00AE               	movwf	sprintf@prec
  1235                           
  1236                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  1237  00AD  28E9               	goto	l1526
  1238  00AE                     l1520:	
  1239                           
  1240                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1504:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1515:     c 
      +                          = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  1241  00AE  300A               	movlw	10
  1242  00AF  00A0               	movwf	___lwmod@divisor
  1243  00B0  3000               	movlw	0
  1244  00B1  00A1               	movwf	___lwmod@divisor+1
  1245  00B2  082E               	movf	sprintf@prec,w
  1246  00B3  00A9               	movwf	??_sprintf
  1247  00B4  0729               	addwf	??_sprintf,w
  1248  00B5  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1249  00B6  0084               	movwf	4
  1250  00B7  120A  118A  2416  120A  118A  	fcall	stringdir
  1251  00BC  00F3               	movwf	___lwdiv@divisor
  1252  00BD  120A  118A  2416  120A  118A  	fcall	stringdir
  1253  00C2  00F4               	movwf	___lwdiv@divisor+1
  1254  00C3  0830               	movf	sprintf@val+1,w
  1255  00C4  00F6               	movwf	___lwdiv@dividend+1
  1256  00C5  082F               	movf	sprintf@val,w
  1257  00C6  00F5               	movwf	___lwdiv@dividend
  1258  00C7  120A  118A  234E  120A  118A  	fcall	___lwdiv
  1259  00CC  0874               	movf	?___lwdiv+1,w
  1260  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1261  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1262  00CF  00A3               	movwf	___lwmod@dividend+1
  1263  00D0  0873               	movf	?___lwdiv,w
  1264  00D1  00A2               	movwf	___lwmod@dividend
  1265  00D2  120A  118A  23D0  120A  118A  	fcall	___lwmod
  1266  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  1267  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  1268  00D9  0820               	movf	?___lwmod,w
  1269  00DA  3E30               	addlw	48
  1270  00DB  00AA               	movwf	??_sprintf+1
  1271  00DC  082A               	movf	??_sprintf+1,w
  1272  00DD  00B2               	movwf	sprintf@c
  1273  00DE                     l1522:	
  1274                           
  1275                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1549:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1550:    ((*
      +                          sp++ = (c)));
  1276  00DE  0832               	movf	sprintf@c,w
  1277  00DF  00A9               	movwf	??_sprintf
  1278  00E0  0831               	movf	sprintf@sp,w
  1279  00E1  0084               	movwf	4
  1280  00E2  0829               	movf	??_sprintf,w
  1281  00E3  1383               	bcf	3,7	;select IRP bank0
  1282  00E4  0080               	movwf	0
  1283  00E5                     l1524:	
  1284  00E5  3001               	movlw	1
  1285  00E6  00A9               	movwf	??_sprintf
  1286  00E7  0829               	movf	??_sprintf,w
  1287  00E8  07B1               	addwf	sprintf@sp,f
  1288  00E9                     l1526:	
  1289                           
  1290                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  1291  00E9  30FF               	movlw	255
  1292  00EA  00A9               	movwf	??_sprintf
  1293  00EB  0829               	movf	??_sprintf,w
  1294  00EC  07AE               	addwf	sprintf@prec,f
  1295  00ED  0A2E               	incf	sprintf@prec,w
  1296  00EE  1D03               	btfss	3,2
  1297  00EF  28F1               	goto	u1061
  1298  00F0  28F2               	goto	u1060
  1299  00F1                     u1061:	
  1300  00F1  28AE               	goto	l1520
  1301  00F2                     u1060:	
  1302  00F2                     l1528:	
  1303                           
  1304                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  1305  00F2  3001               	movlw	1
  1306  00F3  07A6               	addwf	sprintf@f,f
  1307  00F4  30FF               	movlw	-1
  1308  00F5  0726               	addwf	sprintf@f,w
  1309  00F6  0084               	movwf	4
  1310  00F7  120A  118A  2416  120A  118A  	fcall	stringdir
  1311  00FC  00A9               	movwf	??_sprintf
  1312  00FD  0829               	movf	??_sprintf,w
  1313  00FE  00B2               	movwf	sprintf@c
  1314  00FF  0832               	movf	sprintf@c,w
  1315  0100  1D03               	btfss	3,2
  1316  0101  2903               	goto	u1071
  1317  0102  2904               	goto	u1070
  1318  0103                     u1071:	
  1319  0103  2827               	goto	l1478
  1320  0104                     u1070:	
  1321  0104                     l1530:	
  1322                           
  1323                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1564:  *sp 
      +                          = 0;
  1324  0104  0831               	movf	sprintf@sp,w
  1325  0105  0084               	movwf	4
  1326  0106  1383               	bcf	3,7	;select IRP bank0
  1327  0107  0180               	clrf	0
  1328  0108                     l354:	
  1329  0108  0008               	return
  1330  0109                     __end_of_sprintf:	
  1331                           
  1332                           	psect	text2
  1333  03D0                     __ptext2:	
  1334 ;; *************** function ___lwmod *****************
  1335 ;; Defined at:
  1336 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  1337 ;; Parameters:    Size  Location     Type
  1338 ;;  divisor         2    0[BANK0 ] unsigned int 
  1339 ;;  dividend        2    2[BANK0 ] unsigned int 
  1340 ;; Auto vars:     Size  Location     Type
  1341 ;;  counter         1    5[BANK0 ] unsigned char 
  1342 ;; Return value:  Size  Location     Type
  1343 ;;                  2    0[BANK0 ] unsigned int 
  1344 ;; Registers used:
  1345 ;;		wreg, status,2, status,0
  1346 ;; Tracked objects:
  1347 ;;		On entry : 0/0
  1348 ;;		On exit  : 0/0
  1349 ;;		Unchanged: 0/0
  1350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1351 ;;      Params:         0       4       0       0       0
  1352 ;;      Locals:         0       1       0       0       0
  1353 ;;      Temps:          0       1       0       0       0
  1354 ;;      Totals:         0       6       0       0       0
  1355 ;;Total ram usage:        6 bytes
  1356 ;; Hardware stack levels used:    1
  1357 ;; Hardware stack levels required when called:    2
  1358 ;; This function calls:
  1359 ;;		Nothing
  1360 ;; This function is called by:
  1361 ;;		_sprintf
  1362 ;; This function uses a non-reentrant model
